29.7863726421, -78.8547536343, 0.0000000000
29.7863726421, -78.8547536343, 0.0000000000
28.1023660069, -78.3446520734, 0.0000000000
28.1023660069, -78.3446520734, 0.0000000000
27.6792289930, -78.2145139976, 0.0000000000
27.6792289930, -78.2145139976, 0.0000000000
24.6513952798, -77.2343029774, 0.0000000000
24.6513952798, -77.2343029774, 0.0000000000
23.5219216796, -76.8397565930, 0.0000000000
23.5219216796, -76.8397565930, 0.0000000000
22.9276555514, -76.6246276960, 0.0000000000
22.9276555514, -76.6246276960, 0.0000000000
22.0184584272, -76.2846563084, 0.0000000000
22.0184584272, -76.2846563084, 0.0000000000
20.0702114708, -75.5081553690, 0.0000000000
20.0702114708, -75.5081553690, 0.0000000000
19.1164505753, -75.1020750786, 0.0000000000
19.1164505753, -75.1020750786, 0.0000000000
12.3456060191, -71.6231322880, 0.0000000000
12.3456060191, -71.6231322880, 0.0000000000
6.8852490345, -67.8506587095, 0.0000000000
6.8852490345, -67.8506587095, 0.0000000000
4.0539329686, -65.5354648569, 0.0000000000
4.0539329686, -65.5354648569, 0.0000000000
2.1288730546, -63.9497264947, 0.0000000000
2.1288730546, -63.9497264947, 0.0000000000
0.3050026744, -62.6633547749, 0.0000000000
0.3050026744, -62.6633547749, 0.0000000000
-0.3169090630, -62.3201616427, 0.0000000000
-0.3169090630, -62.3201616427, 0.0000000000
-2.2486198221, -61.6674731275, 0.0000000000
-2.2486198221, -61.6674731275, 0.0000000000
-3.6209554025, -61.5824165471, 0.0000000000
-3.6209554025, -61.5824165471, 0.0000000000
-6.6073412468, -62.2014804916, 0.0000000000
-6.6073412468, -62.2014804916, 0.0000000000
-7.3887611785, -62.4872314998, 0.0000000000
-7.3887611785, -62.4872314998, 0.0000000000
-8.1790046898, -62.8115495869, 0.0000000000
-8.1790046898, -62.8115495869, 0.0000000000
-8.9744860475, -63.1675324280, 0.0000000000
-8.9744860475, -63.1675324280, 0.0000000000
-10.0548307012, -63.6892039651, 0.0000000000
-10.0548307012, -63.6892039651, 0.0000000000
-10.8491004861, -64.0954317914, 0.0000000000
-10.8491004861, -64.0954317914, 0.0000000000
-12.7339448304, -65.1173212527, 0.0000000000
-12.7339448304, -65.1173212527, 0.0000000000
-13.4989993342, -65.5501277929, 0.0000000000
-13.4989993342, -65.5501277929, 0.0000000000
-14.5985442577, -66.1861010068, 0.0000000000
-14.5985442577, -66.1861010068, 0.0000000000
-15.6868817636, -66.8289020592, 0.0000000000
-15.6868817636, -66.8289020592, 0.0000000000
-18.7736737634, -68.7048225217, 0.0000000000
-18.7736737634, -68.7048225217, 0.0000000000
-19.7779909570, -69.3280744472, 0.0000000000
-19.7779909570, -69.3280744472, 0.0000000000
-21.3235967731, -70.2974411510, 0.0000000000
-21.3235967731, -70.2974411510, 0.0000000000
-22.2486611954, -70.8834051800, 0.0000000000
-22.2486611954, -70.8834051800, 0.0000000000
-27.3499492571, -74.2234227776, 0.0000000000
-27.3499492571, -74.2234227776, 0.0000000000
-27.9976066075, -74.6700412612, 0.0000000000
-27.9976066075, -74.6700412612, 0.0000000000
-28.3237142367, -74.8983381967, 0.0000000000
-28.3237142367, -74.8983381967, 0.0000000000
-28.9108946658, -75.3164381878, 0.0000000000
-28.9108946658, -75.3164381878, 0.0000000000
-29.4586349395, -75.7164281375, 0.0000000000
-29.4586349395, -75.7164281375, 0.0000000000
-30.4379580727, -76.4647899228, 0.0000000000
-30.4379580727, -76.4647899228, 0.0000000000
-31.3319217460, -77.2054370468, 0.0000000000
-31.3319217460, -77.2054370468, 0.0000000000
-32.3487228209, -78.1786379563, 0.0000000000
-32.3487228209, -78.1786379563, 0.0000000000
-33.4736416395, -79.9859895057, 0.0000000000
-33.4736416395, -79.9859895057, 0.0000000000
-33.5018525889, -80.1317691527, 0.0000000000
-33.5018525889, -80.1317691527, 0.0000000000
-33.5087594748, -80.5833418643, 0.0000000000
-33.5087594748, -80.5833418643, 0.0000000000
-33.2780579110, -81.2089800128, 0.0000000000
-33.2780579110, -81.2089800128, 0.0000000000
-33.1977757030, -81.3260801293, 0.0000000000
-33.1977757030, -81.3260801293, 0.0000000000
-33.0052976135, -81.5508519552, 0.0000000000
-33.0052976135, -81.5508519552, 0.0000000000
-32.2033125558, -82.1460779413, 0.0000000000
-32.2033125558, -82.1460779413, 0.0000000000
-31.6789631848, -82.4086006968, 0.0000000000
-31.6789631848, -82.4086006968, 0.0000000000
-31.4662011946, -82.4997016745, 0.0000000000
-31.4662011946, -82.4997016745, 0.0000000000
-30.3767318301, -82.8757044891, 0.0000000000
-30.3767318301, -82.8757044891, 0.0000000000
-30.1476097183, -82.9404181053, 0.0000000000
-30.1476097183, -82.9404181053, 0.0000000000
-29.9135149537, -83.0025631540, 0.0000000000
-29.9135149537, -83.0025631540, 0.0000000000
-28.4517091446, -83.3189942011, 0.0000000000
-28.4517091446, -83.3189942011, 0.0000000000
-27.9844137730, -83.3996034236, 0.0000000000
-27.9844137730, -83.3996034236, 0.0000000000
-27.4899607423, -83.4763433269, 0.0000000000
-27.4899607423, -83.4763433269, 0.0000000000
-27.0958587872, -83.5318801517, 0.0000000000
-27.0958587872, -83.5318801517, 0.0000000000
-26.5532064871, -83.6010308667, 0.0000000000
-26.5532064871, -83.6010308667, 0.0000000000
-25.8325218447, -83.6812125712, 0.0000000000
-25.8325218447, -83.6812125712, 0.0000000000
-25.2284147958, -83.7393774793, 0.0000000000
-25.2284147958, -83.7393774793, 0.0000000000
-24.3205726866, -83.8132807125, 0.0000000000
-24.3205726866, -83.8132807125, 0.0000000000
-23.3783008466, -83.8751228435, 0.0000000000
-23.3783008466, -83.8751228435, 0.0000000000
-21.4680145974, -83.9627207462, 0.0000000000
-21.4680145974, -83.9627207462, 0.0000000000
-20.1913010212, -83.9987332083, 0.0000000000
-20.1913010212, -83.9987332083, 0.0000000000
-18.5927093981, -84.0243872761, 0.0000000000
-18.5927093981, -84.0243872761, 0.0000000000
-16.3145074212, -84.0336973039, 0.0000000000
-16.3145074212, -84.0336973039, 0.0000000000
-15.1121447729, -84.0297221398, 0.0000000000
-15.1121447729, -84.0297221398, 0.0000000000
-14.7615023306, -84.0277536097, 0.0000000000
-14.7615023306, -84.0277536097, 0.0000000000
-12.6372545023, -84.0108070558, 0.0000000000
-12.6372545023, -84.0108070558, 0.0000000000
-11.8797624881, -84.0035867755, 0.0000000000
-11.8797624881, -84.0035867755, 0.0000000000
-11.1075557406, -83.9960824546, 0.0000000000
-11.1075557406, -83.9960824546, 0.0000000000
-10.3213669783, -83.9885715695, 0.0000000000
-10.3213669783, -83.9885715695, 0.0000000000
-9.1208321144, -83.9779134618, 0.0000000000
-9.1208321144, -83.9779134618, 0.0000000000
-7.0710246135, -83.9637771885, 0.0000000000
-7.0710246135, -83.9637771885, 0.0000000000
-6.6502724630, -83.9616988252, 0.0000000000
-6.6502724630, -83.9616988252, 0.0000000000
-4.1288815053, -83.9560944284, 0.0000000000
-4.1288815053, -83.9560944284, 0.0000000000
-1.5019503823, -83.9626998637, 0.0000000000
-1.5019503823, -83.9626998637, 0.0000000000
1.2682375753, -83.9803636876, 0.0000000000
1.2682375753, -83.9803636876, 0.0000000000
2.2599885259, -83.9882229370, 0.0000000000
2.2599885259, -83.9882229370, 0.0000000000
2.6905215741, -83.9917330224, 0.0000000000
2.6905215741, -83.9917330224, 0.0000000000
3.7000652993, -83.9999617455, 0.0000000000
3.7000652993, -83.9999617455, 0.0000000000
5.3145819049, -84.0122086862, 0.0000000000
5.3145819049, -84.0122086862, 0.0000000000
5.7298225148, -84.0149915780, 0.0000000000
5.7298225148, -84.0149915780, 0.0000000000
6.1422430305, -84.0175453087, 0.0000000000
6.1422430305, -84.0175453087, 0.0000000000
7.3885041267, -84.0236672249, 0.0000000000
7.3885041267, -84.0236672249, 0.0000000000
7.7878907386, -84.0250199410, 0.0000000000
7.7878907386, -84.0250199410, 0.0000000000
8.1837183192, -84.0260202592, 0.0000000000
8.1837183192, -84.0260202592, 0.0000000000
8.8239659359, -84.0268489437, 0.0000000000
8.8239659359, -84.0268489437, 0.0000000000
11.3929205641, -84.0181206213, 0.0000000000
11.3929205641, -84.0181206213, 0.0000000000
12.1055510709, -84.0115914800, 0.0000000000
12.1055510709, -84.0115914800, 0.0000000000
13.0656944412, -83.9994645811, 0.0000000000
13.0656944412, -83.9994645811, 0.0000000000
14.0515796767, -83.9826550520, 0.0000000000
14.0515796767, -83.9826550520, 0.0000000000
15.3492221050, -83.9530827041, 0.0000000000
15.3492221050, -83.9530827041, 0.0000000000
16.6333705264, -83.9145934327, 0.0000000000
16.6333705264, -83.9145934327, 0.0000000000
17.6229316030, -83.8780545229, 0.0000000000
17.6229316030, -83.8780545229, 0.0000000000
17.9883780133, -83.8629430300, 0.0000000000
17.9883780133, -83.8629430300, 0.0000000000
18.7226925284, -83.8298019708, 0.0000000000
18.7226925284, -83.8298019708, 0.0000000000
19.3341152011, -83.7992585241, 0.0000000000
19.3341152011, -83.7992585241, 0.0000000000
20.3092286236, -83.7446838059, 0.0000000000
20.3092286236, -83.7446838059, 0.0000000000
21.6450806033, -83.6573569167, 0.0000000000
21.6450806033, -83.6573569167, 0.0000000000
21.8276853496, -83.6442202108, 0.0000000000
21.8276853496, -83.6442202108, 0.0000000000
22.2100251658, -83.6157342128, 0.0000000000
22.2100251658, -83.6157342128, 0.0000000000
22.9713742926, -83.5549187997, 0.0000000000
22.9713742926, -83.5549187997, 0.0000000000
24.7695226734, -83.3878035103, 0.0000000000
24.7695226734, -83.3878035103, 0.0000000000
25.1440011236, -83.3484711880, 0.0000000000
25.1440011236, -83.3484711880, 0.0000000000
25.8831253900, -83.2658015457, 0.0000000000
25.8831253900, -83.2658015457, 0.0000000000
26.2491983915, -83.2222439983, 0.0000000000
26.2491983915, -83.2222439983, 0.0000000000
26.9686824954, -83.1312154100, 0.0000000000
26.9686824954, -83.1312154100, 0.0000000000
27.3230833475, -83.0835673191, 0.0000000000
27.3230833475, -83.0835673191, 0.0000000000
27.6728409939, -83.0346017122, 0.0000000000
27.6728409939, -83.0346017122, 0.0000000000
28.3557522969, -82.9330232135, 0.0000000000
28.3557522969, -82.9330232135, 0.0000000000
28.6893292437, -82.8803063088, 0.0000000000
28.6893292437, -82.8803063088, 0.0000000000
29.0167484867, -82.8264149653, 0.0000000000
29.0167484867, -82.8264149653, 0.0000000000
29.3376323844, -82.7713934460, 0.0000000000
29.3376323844, -82.7713934460, 0.0000000000
29.6516057299, -82.7152890289, 0.0000000000
29.6516057299, -82.7152890289, 0.0000000000
30.2569387897, -82.6001135023, 0.0000000000
30.2569387897, -82.6001135023, 0.0000000000
31.1040006386, -82.4205785835, 0.0000000000
31.1040006386, -82.4205785835, 0.0000000000
32.1186868987, -82.1673261211, 0.0000000000
32.1186868987, -82.1673261211, 0.0000000000
32.9800615914, -81.9000789648, 0.0000000000
32.9800615914, -81.9000789648, 0.0000000000
33.5161079175, -81.6887379460, 0.0000000000
33.5161079175, -81.6887379460, 0.0000000000
34.0623751395, -81.3864469138, 0.0000000000
34.0623751395, -81.3864469138, 0.0000000000
34.1745696936, -81.2963208845, 0.0000000000
34.1745696936, -81.2963208845, 0.0000000000
34.2023662272, -81.2705115692, 0.0000000000
34.2023662272, -81.2705115692, 0.0000000000
34.3715507499, -81.0182991021, 0.0000000000
34.3715507499, -81.0182991021, 0.0000000000
34.3849144582, -80.9527419574, 0.0000000000
34.3849144582, -80.9527419574, 0.0000000000
34.3856301603, -80.8872584497, 0.0000000000
34.3856301603, -80.8872584497, 0.0000000000
34.3729369977, -80.8188760589, 0.0000000000
34.3729369977, -80.8188760589, 0.0000000000
34.3290978138, -80.7176220827, 0.0000000000
34.3290978138, -80.7176220827, 0.0000000000
34.2538157213, -80.6141241440, 0.0000000000
34.2538157213, -80.6141241440, 0.0000000000
34.2165321004, -80.5740406503, 0.0000000000
34.2165321004, -80.5740406503, 0.0000000000
34.0953813440, -80.4670722759, 0.0000000000
34.0953813440, -80.4670722759, 0.0000000000
34.0372398282, -80.4235142630, 0.0000000000
34.0372398282, -80.4235142630, 0.0000000000
33.7878598148, -80.2667602625, 0.0000000000
33.7878598148, -80.2667602625, 0.0000000000
33.4602712427, -80.1007312353, 0.0000000000
33.4602712427, -80.1007312353, 0.0000000000
32.9055133775, -79.8674888129, 0.0000000000
32.9055133775, -79.8674888129, 0.0000000000
31.9624518088, -79.5325057054, 0.0000000000
31.9624518088, -79.5325057054, 0.0000000000
29.2797419327, -78.7019378873, 0.0000000000
29.2797419327, -78.7019378873, 0.0000000000
27.8240193970, -78.2591819325, 0.0000000000
27.8240193970, -78.2591819325, 0.0000000000
26.6263068350, -77.8845482645, 0.0000000000
26.6263068350, -77.8845482645, 0.0000000000
25.6417762785, -77.5661415284, 0.0000000000
25.6417762785, -77.5661415284, 0.0000000000
24.5820556484, -77.2105948679, 0.0000000000
24.5820556484, -77.2105948679, 0.0000000000
23.1348878647, -76.7002644568, 0.0000000000
23.1348878647, -76.7002644568, 0.0000000000
22.2303435950, -76.3650958625, 0.0000000000
22.2303435950, -76.3650958625, 0.0000000000
19.6328256320, -75.3241540087, 0.0000000000
19.6328256320, -75.3241540087, 0.0000000000
17.5254583807, -74.3831092402, 0.0000000000
17.5254583807, -74.3831092402, 0.0000000000
16.0601550529, -73.6712141089, 0.0000000000
16.0601550529, -73.6712141089, 0.0000000000
14.5620510169, -72.8895961890, 0.0000000000
14.5620510169, -72.8895961890, 0.0000000000
13.8035629965, -72.4716128760, 0.0000000000
13.8035629965, -72.4716128760, 0.0000000000
12.2802457574, -71.5836481764, 0.0000000000
12.2802457574, -71.5836481764, 0.0000000000
10.7578028860, -70.6269035643, 0.0000000000
10.7578028860, -70.6269035643, 0.0000000000
9.2509948822, -69.6066686368, 0.0000000000
9.2509948822, -69.6066686368, 0.0000000000
8.5077284170, -69.0753518653, 0.0000000000
8.5077284170, -69.0753518653, 0.0000000000
7.0507477447, -67.9795662606, 0.0000000000
7.0507477447, -67.9795662606, 0.0000000000
6.3885582000, -67.4586485190, 0.0000000000
6.3885582000, -67.4586485190, 0.0000000000
5.0390644078, -66.3592914927, 0.0000000000
5.0390644078, -66.3592914927, 0.0000000000
1.2262266519, -63.2700307435, 0.0000000000
1.2262266519, -63.2700307435, 0.0000000000
-0.8057983208, -62.0940061515, 0.0000000000
-0.8057983208, -62.0940061515, 0.0000000000
-2.4891849727, -61.6311570381, 0.0000000000
-2.4891849727, -61.6311570381, 0.0000000000
-4.4351084024, -61.6580136618, 0.0000000000
-4.4351084024, -61.6580136618, 0.0000000000
-6.6902125139, -62.2299250960, 0.0000000000
-6.6902125139, -62.2299250960, 0.0000000000
-10.0402607841, -63.6819168891, 0.0000000000
-10.0402607841, -63.6819168891, 0.0000000000
-12.5272529340, -65.0019639871, 0.0000000000
-12.5272529340, -65.0019639871, 0.0000000000
-13.6321627453, -65.6263277253, 0.0000000000
-13.6321627453, -65.6263277253, 0.0000000000
-15.7645669003, -66.8752219863, 0.0000000000
-15.7645669003, -66.8752219863, 0.0000000000
-21.1843500021, -70.2096163089, 0.0000000000
-21.1843500021, -70.2096163089, 0.0000000000
-23.2205981102, -71.5040169834, 0.0000000000
-23.2205981102, -71.5040169834, 0.0000000000
-26.2311057798, -73.4685987261, 0.0000000000
-26.2311057798, -73.4685987261, 0.0000000000
-28.2273186972, -74.8305899259, 0.0000000000
-28.2273186972, -74.8305899259, 0.0000000000
-29.9549577994, -76.0894389499, 0.0000000000
-29.9549577994, -76.0894389499, 0.0000000000
-31.1510195715, -77.0494396154, 0.0000000000
-31.1510195715, -77.0494396154, 0.0000000000
-32.4923397249, -78.3366682536, 0.0000000000
-32.4923397249, -78.3366682536, 0.0000000000
-32.9120994637, -78.8559859311, 0.0000000000
-32.9120994637, -78.8559859311, 0.0000000000
-33.3017928298, -79.5027633123, 0.0000000000
-33.3017928298, -79.5027633123, 0.0000000000
-33.5011971971, -80.6341785234, 0.0000000000
-33.5011971971, -80.6341785234, 0.0000000000
-33.4334905110, -80.8930452405, 0.0000000000
-33.4334905110, -80.8930452405, 0.0000000000
-33.3910073025, -80.9985181412, 0.0000000000
-33.3910073025, -80.9985181412, 0.0000000000
-33.2580923722, -81.2399417319, 0.0000000000
-33.2580923722, -81.2399417319, 0.0000000000
-33.1749571789, -81.3562381860, 0.0000000000
-33.1749571789, -81.3562381860, 0.0000000000
-32.9862557659, -81.5701585101, 0.0000000000
-32.9862557659, -81.5701585101, 0.0000000000
-32.4888988586, -81.9712857261, 0.0000000000
-32.4888988586, -81.9712857261, 0.0000000000
-32.3343768404, -82.0693709749, 0.0000000000
-32.3343768404, -82.0693709749, 0.0000000000
-32.1674840098, -82.1661395753, 0.0000000000
-32.1674840098, -82.1661395753, 0.0000000000
-31.9880015252, -82.2614754162, 0.0000000000
-31.9880015252, -82.2614754162, 0.0000000000
-31.4005268314, -82.5263876446, 0.0000000000
-31.4005268314, -82.5263876446, 0.0000000000
-31.1410121016, -82.6260013439, 0.0000000000
-31.1410121016, -82.6260013439, 0.0000000000
-30.5294338572, -82.8302361532, 0.0000000000
-30.5294338572, -82.8302361532, 0.0000000000
-30.4290455800, -82.8603474881, 0.0000000000
-30.4290455800, -82.8603474881, 0.0000000000
-30.0383122414, -82.9699093099, 0.0000000000
-30.0383122414, -82.9699093099, 0.0000000000
-29.9131866234, -83.0026476749, 0.0000000000
-29.9131866234, -83.0026476749, 0.0000000000
-29.2664037807, -83.1563199635, 0.0000000000
-29.2664037807, -83.1563199635, 0.0000000000
-29.0196590841, -83.2088730032, 0.0000000000
-29.0196590841, -83.2088730032, 0.0000000000
-28.6647708610, -83.2793483353, 0.0000000000
-28.6647708610, -83.2793483353, 0.0000000000
-28.2743532638, -83.3505778226, 0.0000000000
-28.2743532638, -83.3505778226, 0.0000000000
-28.0611196337, -83.3869371656, 0.0000000000
-28.0611196337, -83.3869371656, 0.0000000000
-27.7245281155, -83.4409679621, 0.0000000000
-27.7245281155, -83.4409679621, 0.0000000000
-27.4844784477, -83.4771487774, 0.0000000000
-27.4844784477, -83.4771487774, 0.0000000000
-27.3590674886, -83.4953154171, 0.0000000000
-27.3590674886, -83.4953154171, 0.0000000000
-27.2306572141, -83.5134134066, 0.0000000000
-27.2306572141, -83.5134134066, 0.0000000000
-26.9668848835, -83.5490541142, 0.0000000000
-26.9668848835, -83.5490541142, 0.0000000000
-26.7964605679, -83.5710287488, 0.0000000000
-26.7964605679, -83.5710287488, 0.0000000000
-26.7688298549, -83.5745161961, 0.0000000000
-26.7688298549, -83.5745161961, 0.0000000000
-26.9764932026, -83.5477910555, 0.0000000000
-26.9764932026, -83.5477910555, 0.0000000000
-26.9582001489, -83.5501935187, 0.0000000000
-26.9582001489, -83.5501935187, 0.0000000000
-27.0883735324, -83.5328899640, 0.0000000000
-27.0883735324, -83.5328899640, 0.0000000000
-26.9522043636, -83.5509789017, 0.0000000000
-26.9522043636, -83.5509789017, 0.0000000000
-27.0822637698, -83.5337130072, 0.0000000000
-27.0822637698, -83.5337130072, 0.0000000000
-27.3463552347, -83.4971295229, 0.0000000000
-27.3463552347, -83.4971295229, 0.0000000000
-27.4836821792, -83.4772656845, 0.0000000000
-27.4836821792, -83.4772656845, 0.0000000000
-27.7620522208, -83.4351395910, 0.0000000000
-27.7620522208, -83.4351395910, 0.0000000000
-27.9065073237, -83.4122512328, 0.0000000000
-27.9065073237, -83.4122512328, 0.0000000000
-29.2491993742, -83.1600848063, 0.0000000000
-29.2491993742, -83.1600848063, 0.0000000000
-29.4133847811, -83.1235141033, 0.0000000000
-29.4133847811, -83.1235141033, 0.0000000000
-29.4908933591, -83.1057384144, 0.0000000000
-29.4908933591, -83.1057384144, 0.0000000000
-29.6415351421, -83.0702079476, 0.0000000000
